1641 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003102f69d61f576abcf0bcef08815e8102b9626844674c26488f00554609de790d29b2a5b0305021d0500000000000000510630baac233fc393dd13b1a93fcd47df04609e50d29dd32e58c871f2f4ec98affade87efc34a48
1642 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008ca632ae46ce81c1c8757cb7abc0f07957714f18bc001254ced5fcb0df85e1e44dcfa431d01dd9750500000000000000b3261180445b8bdab37e4c7b0ac7db1f54369c609511c6541e0d8bb7dd10300d72a20f0523f8e221
1643 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000054861224d2a90f3e537ec8a7415f2e55f1172209355985c611963f39096ca52d74fc71f65d539c2205000000000000001c6a725da98d8d19ff0ea660b4b97e144a75846feb703a94f57bb24d13469480daf7e2d440717b3e
1644 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fd6e52cfc4dc0ebb39a4264340405f5ed910d8217feab72bb16a732de3eab15162e5bac833713dfc0500000000000000a80b25bf5f719105c517f95977982c60012698a9f563b506a060a837f5e76de9e0b6d6481aa2a6bb
1645 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c21f1da0fc4bb4bc11ee9e48ebe4ca97eff8077e1b54d32a5e5211e7802c4f2c1331bce39d98f6f60500000000000000ddee226ea8db9031af7bf35d6f7dd08d38233021734baa9f9e2cd452a34cb10b695cd3f3ea98ff29
1646 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f89dda072ded10973165a5b1dec753d4bc9016fbc18610988f28a3e7cedc2ed1a3bc1d7389b87f9605000000000000009acb6395c58e71f953e292054c3e137e3a54ca97faa95231c9883463ca4bb0ee88b52c2c155c3843
1647 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d0bbd41bffa5742026a6761a1973ba6d485b11bcd229edb441d45772184e35388b6282516985c6720500000000000000f5679ce307b98874a90ce7f56987ce49c8586d5b4c615c654a7c0eba9fcdafab32c68439f1a4b588
1648 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a25dcebf465ac6ba5e9099a5cba75245c24b5a2c3d2cb29c6ca0ee74fba3a930f13cf56a007a2f3d050000000000000007d95a398a232fa7bdb1be69e4d92edeeb4fbf657f8784bf9dfcb8c80f008b2ea6db469ece070156
1649 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a2b4ebb460c3d7c3cd161c1479ee83510fa6946b851adf5e325ebf6d4c9b24b4a441b41de4412b3f0500000000000000c73032ca83ca34f4f4ff5d22e9fd5f76e4a6769f0d1c47cf88a039c88a14b5cbfeebe791950d61fd
1650 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009f505e92a13ae067b2db5605c69c1632b29d1ed480ce501d24e9bb59d788cfcd7daa520a9f4837a405000000000000001a3e7af2ea6198d6dd16862fd347658dcfac1843282be74b425f6fd9bfa687396c0deef3e7974f1d
1651 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b2b1f8049ce504a8a3b0750570e3cdf846808a5a1eeab7e2f3f12916e83da692ddf5e75fd01d81fe0500000000000000a2566dc7069a1597a06067bc061a7fc2cfe2f07c65b895d01011bf80a8fa3273072792678f478b06
1652 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004fee91f3f1c0f06107de3f34cca5e9d6ea856754af91054bff2665bc1e90f08bd61ae1a170c4e8ad0500000000000000c1edec578a2936d07f767732e870c2f96afb1c1c08f5dbe3ab91611d67bb64e190a64168dc4ec01d
1653 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bf3c4bd99a2890d1839aae7239855d7448b57b231c39dba5a4444860567f706c6513f75ba2c3b2ea05000000000000005f066654a7586e979bfdbd4ef084e648e55946e5bffe20c6bc0b69d54cfa4599e8b8ee5dd948053d
1654 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001fc8f3fcad7a21690f77e22fd7f31f09a76b2ed0f6036e9f34ff15cbc07b506e59412d08a398d65505000000000000007703683173956c1b4c5b60f364db9472191408410273c6cb77faa16ac03570a244886e6c4d71a304
1655 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000019085a45ec16ce4eeb3839d6b449e973b14d87d478a06899ea5f91af76968a096a5d6de5e18fded305000000000000009975108f1a1263942d03d71bcc720712095e169ee3303cb4d3e7f1c669ecf8b1686c6f433812b01a
1656 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002b88e9587dcfe26d824d152a72182e5f1fa7ef8c0a6c7880e8f9eacc5cc4c5eb2c05275ce371cc18050000000000000073ef1803fb9d97777ed2f151a22d49717e5f5f20f84f49ef76e4db719ca5cc5734c2830c586469fc
1657 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000094c9ff711894e0dbe326673ce637b8865613d7f942c3d319ae481864b149602fff85739811c7a30805000000000000007753d56caa0198703a195417dee168caa5cf293bb8b2bc48f0e53b30d1858388ded557eb18a7a3dd
1658 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f7095afb37956a2377780093e3f15337875c70060e25001b99313b2661a39f5c4f3742159d3825c405000000000000004e06e255e2dad387454bcfab8ea4dfeac85758238775604ee9bf1ee0a8d4403d9a94695d6622b3d8
1659 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c4cae61b23b28e991af8389aabd77e1622225b9e80a182c3d28affad8e301809744cf93568b999dd0500000000000000a962f6901091d9ae6b7bf54e6d3904b3fe2ef4bfc2da81dc64afb98c2de9f8c6d3d59c58b778f656
1660 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e47bdb851ce378a67cb456966e7fc50f05a616d356499af721fcf42ff2420ba737194d449afb071a05000000000000009caf03152f80da93d671b766a514a6ae234a73bdd382e22ea2b4c437eec2288781d256b06ecaff5e
1661 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c41e4039ac141eba50049b819ff5a76d66aa8cb09367e6666c3e804699626e2343ccc0e7108b94c90500000000000000ac513e55075952fbe8c4eed8ad49722f1a7a9c21e0d0ca98304a99f1f67dae3b859822959c257ce8
1662 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b578882e9612ac59259169e98a35aaa1c54e5ccb8091fe1f8fea1974bc085c4ddc5325f13c442acb0500000000000000238d7afeaa611b476ea9a6c992927f52bbde079afb04beb598a2879376333fd35412527d1bcc7bdc
1663 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a544ec50d4d161cf97ca7c6cebf2b764ee1b0762030ff05ceb2bf3073006941e90790106ab39796105000000000000003ce2700b9097edc24d3d66627fc41b6b20272dc9187d969f754b054292a768afeb4608b46afb3441
1664 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c61a602e1b0c0a9780be7a1a075baa8727a4dc458f5431142ce3d76cb5f85d40d9b9d92ab3b98fcf0500000000000000b9c7d349a5032d22a0dc2544a372a75166989b8ca3c99433582d99faf5f19d8a6702d8fffe3b877d
1665 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017a56036a95e4a24cad1a3b2f68474fd363a7c1f36994d16a64084d4fc7ef2312d7e3a4c395ca3df0500000000000000ce195aa8775205ab075ae0b9a2b7ec5e3be2a376ee8c49a6ed77ccb456c565dba1ced3e47f4efb30
1666 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e03c4069814f04ef900ab2f078cd112223ab9ffb32f6aa48b4191b51cce413ebd085d550427a7cf60500000000000000311c5d9fa950c2b777b3ffb6ed4a619f05931fd5e286878e55b84ee73cd802ff3f3941e3ab33edd3
1667 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b7dfb96ce051c059739adeb2920af7ca73a02c949ebd9034a19d37e6f7f6aa8bd2fca8c825152f630500000000000000fda0d8daa7e909d1a7cf37fb60ad20dabb0908f3a19baad58ddadfcba0f23606d7bb329c026696da
1668 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dcf5eb2fa69d9cc6841416e5dd3452c58491e7dce8c11e7fae040ab809eb416263f5f15bd67b786105000000000000009b7ef6c7d70289c13c7e720b90067a27488f2bc571e6bf22e37533d8f5e7bc796cebe8847cac1870
1669 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000030a700319c61d924e084d073e27e0ea00c5b4ca781ecb31160cf8ea7c9f06fc68f12dcc14e8c99d8050000000000000027815134d0828ce2c557b1813777e82ede547e3737bca07dd8cd2331ef9444cdbca627a1737261f5
1670 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cded298a2a4fc136fb66c544d4158934cf275560b17ddd9188ad02e70d0881786ed82448244bd81705000000000000005bd729ec43e04d865de344182091184ef915da2cd05eb0893f04118c661292308b854e5abb74b6d9
1671 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ff204f7c4f8f3085cc98e80663ebb1d25b1d67265ea74ca55860eccfb567e2b4f6528923f64b82fd0500000000000000b7851ec2f1b12ac561969695382cf6f9fcd9f1f2ccf76acc8c79fe5e6ccf8c76d7dcbd797606f568
1672 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000064948dde73e27c1e3ef73adf9b131073e30cc5d72bbf50d84d146b5cce0699c42878d2ab61b4d6ce0500000000000000cc589e9118ea5c524ccb2f5e7190c533125fc9771892533f1812e52fe80c9c69fc4228d6ead952fb
1673 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c5ef879a31de8ad8f6a44867701a15bca9e047538d655715ada329d188991b570c03313c20f8019205000000000000002b35cc78712acc5e41767a8dfdb399ce66fa25548b7476324468a82b15392667a50d016dd7665aa2
1674 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009cd70ad6c4696dc5e380ffd98b9e849b9b6e517620b891fd2a6aa5026353263071931bef2a217f8905000000000000001cc8d8a44f7d1d3c39dd89793f50c08299bd2dbfcc6ed9acdbe5e6a55a284bb5343676e305bf1fe5
1675 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000014b8fe3b18410ec1fc7d7f3606ace6bfbce2ea0dc161c8b2bad1869999c5b11246c85089f17ae5ab0500000000000000f0653ff6d86dc935dcc2cc00d6aee6a955c49154a37a8619352aaa15a5657eb2aea6c086ebe69afe
1676 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ffa0564041e1832765f1cf13229c203d9c5108ffc0276c57cc9e481f44d478b9e5381af18c5e96940500000000000000f280e236718f38499224a3e94265ae61cdd2662ceb20c14bbc4fa88a89a0a2bb12837ded7f1f7233
1677 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000059751412ab56fc295bbd415896df889d66aee788ae86621dfe8857b400c02f1b84d06d5790605d600500000000000000ebd6a96d69d14986c16b86752f1cc217dc6e7195d9fdc526f72dc9575cf959df7c29cb2fb60b1eb5
1678 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000abfc9e1df40c47024d5f6a54102c581093b193acfaf602d2728874ed1c6a004426d2daf6452295f30500000000000000de1ae33ab5f23502e8bade34d281783742263698d27e3c4c2cf3f750a1936c6466913bf679253ee2
1679 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000093c432504356493bc99d1c8e0dfd6882cfdfb9764381b703f9d46c11d5aedc067a0c74c6aa93b5b4050000000000000027737a9841ba3c32412584a16f8f4042936eacca36eaaff78e7fc66cee075f4feb3fa4ed9c6bfafa
1680 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000013e6d71d70aca9f574de11257d38ac4d0a2739aab7d49d156e39df2b94c122e7fd539271d4851f3a050000000000000094560313958a24c652c48d0cc96da6603d02367b8d807275f2b90fc28db52db40df5d11b4391614c
1681 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000df817106cf043f8a94219a81ffc362435b0492a016ad926eae78130e51ef1e8e283b28363220e82d0500000000000000bb63c37ef988f1a451c22e12a05d57f0f0362e1cbd5d549944521215568a831f3e0316a4676a7911
1682 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009e23892e13d9bdd8aec9c9c6e79922acc9066a64a18864efba69d659d6e2c0ff1e8389e951ae09df05000000000000008aab8aa4ae1cd3beef92661d6f84a75d140d0b21aa71fc23473c2f082060df788af1420c2d9f1972
1683 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ec61f9b3a78e40e4af4763192bac1a727888c91634d0211f28e722d5fe7106d58154596a2f766e920500000000000000159e38459e21b15acfd657bf566a24a7910cd42adb500dba43c3755dab972befb038e4d5007aada6
1684 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ac4e86716fb29f0a41850a042f6f3af4bc620b743ae9fae0123d7df594459112f2fbe6c890178b3e050000000000000070f711b2a0617f5cf2d12cd7a6a4ceb7a54feca19a68d02d13844ccbcd04c6bd097540d315a16972
1685 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000005a8599c4bfb581e66bcb90bd6741806c0f095a96792a998d81fe2aeca006ffaa1c049d9fae6029a0500000000000000ac57f754d6944e7450d4a9ecdcd72542d530a7af08ac36ce4f626fc4e3e10a68f1e733bded3a1ddb
1686 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ea5ac87e233dbf9e51735ea970931c281ba6038610196897e7ab510ddabc622d6f1e4ce2d1bfff160500000000000000643db634f649bbe5165ae11183f466a639649802aa288ad148d05a07c5ed5bf9dbaaa0b2ec290626
1687 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000edf02b1b1838ca9851e3bbadaa8c695404676ca23729978a40a82d09d0aaae6414bd7eb4bc2d847f05000000000000004db05a731be2541d8de478c6b2e3bd183b2b95e4b73fcaaba1027a4d6970d01f18a201e0828e45e3
1688 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b9e4ff6cfe32c627d7e5d164249489e08ec6b87030157c86eed3d05c9326ae427fe7616434efca12050000000000000022cfcd5683d201719ba796c0c0c372f146ccb6028db8914a1ac25ef8b063bef8b741567f3f6fdbe8
1689 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e658f259ef7428c9a803bc4ab09ef11ae82152f8b7bf53d95bd4eb54b9e6d9063ced482574eba90c0500000000000000a0c0b514dfc226db7bdc0fbc1007f1b395da373fec23556ee6b368eede9fd9cefe845835ae3d0229
1690 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f674ab1ffc1b9f39b5edd3240fa28288e0b33cc06497c7589c60690a7d03b05d1a7120c9518341550500000000000000eb08c132c21640712de4e83d09665feed20b96d2d3f07ee68edb42674b26dd068ec8bfbad2de8ee7
1691 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000907a2b3a83a98eb36617a1e1c6ffc6acf73c63e26f27c33fcad952566d5e5fafddf9d2e639daa792050000000000000066bdaf41b90d1944f20f81fd831e2c522480f39d6829503af6dfd05f97f106b26a1d702732f71a66
1692 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000abf906e7f4ec774c3f8f39980ffde5dfa93ae73b72688944c299de66e97f03970e73528eb5930973050000000000000057672d9ad7d552b52e94fb658e88153d445a724b6312ea656ae524ad0492a8751f415586711e56f9
1693 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004083cc1c7a5ddd53bfa6921692de13d4df0935e169d60866f75b9478ca8f4aad968f174b0c63b5da0500000000000000cd13469184173dd44c6f7577c487d710f718ab84fca78e60fcc47dc16bb5a3bfcb761fd08274f6e9
1694 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d3aa322f6e8900807f94619afe959c649366e6bc6bc95a1f4ff8a4eb6b2cdb6d56cc277b258bd9a50500000000000000f170536db9e562ebf67cc42e1a8bdad2c61a2c747bfc3b6437bc523500ce44ba876fcafdb157752e
1695 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ddbb54325d8060a5124bf435e8a51cc0dd81bf5718d8139d87649989e9d673ff0aa2964389d26dfd05000000000000003423004e00d8305eb946c5eb04be143aaa6069961f8865153c2851107d243843caa912dcada73163
1696 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000048b23e186b0e01ad82bf37f620ad179b632241958e86c1d264162b2c4572b346d482802f0eb33f600500000000000000b4935ce3a46fee64542ecab5521c7d7b3877a14d929ea0c5497fd7a1ed98f6a8eb74ec3e9b9e6f8a
1697 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000035dc22552ba2e07fe39c79bd439f51ef3ec69040375518404948ea1b35526d82eaf7bc09d021bf99050000000000000087484c9468a742f7d5be5a84e8efdce0dc34fc660cfaf9b3c586c681536091937d635427cdb68a1e
1698 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ca80e66458198ba8c778b43448e6a810a9242dae2814004dbfb9909f50bd3b020fd56baa13cee96f0500000000000000722161394d962178263021988f39ee16bddcca7403e3270835d80fc3819049e25fcb191efcea4874
1699 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b5ac8e321a1a273fb3dd63a4b80e02d43b56b6ddc51410e8e1aa21482544bc63ea4616c9637fac420500000000000000805e6dd510610a8245a5f6db058c50c7d094fbec275ab44e1cd06ba5ed33dcf810d1f51dc7164cf4
1700 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000852ab2b048cac84b1bcd116ada285cd876fb0cb53ab02aa7235991ac55aab33f05f62f7e17deff750500000000000000f18e41349b91b2363007157b4bbee4254f0e08b1c489e50d4c1593bb35f7f31c7555f4b8f3bf4346
1701 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aa705e14c1352ea751ced0796a891d0f249fedb099600ceac6a5e7680b0da20e9eec0ddddce6d3c9050000000000000007c4a15255650382fd98fd88000a223d32be2f3fa1dc287b7dae0abae1d96827630673f5c34b9a3c
1702 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c20ea1c9af4f80a715d7b22a35e615733d78a6fcb574e8a10e12e2fb2b15cbfe759b361ffd38b1a20500000000000000fbf0137d9e3408b50b7d9337c3352aabf9683c88c612b0029c63131c4d7ee1e0c50d0d9da286c691
1703 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b2430dc4311062c293b3bda846e22141b007e4c7a0c360e794cb91064d74b2eea0703a880c4f3ba6050000000000000046a2aad30f26d0d221f12a12b9e3442d3bcbb4bcd78a274544bbd9e568a448141f8baa731efbe03d
1704 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a10a82a1160d39f1a6deebdbfe0407308962c897e520d152e45ce5bccf8dfebfabf18f0f8fa13485050000000000000000ad354222045894cb34b7de12cfb5b760076d183bf3fc760a46e5ac3574534e86debe3c0df7c898
1705 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008eaa801749952468e10fa26f0661984902503f1c3ce5c6fe1aed73b14a4cdc4d441a18b908381bfe0500000000000000c2640d125fed713e19fae6795dea0333a44817833023703a8bfd2877448b3752788d5c7366d5cf72
1706 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a75c7eb4dd97b2863e4ec556fee5a6ea2b69ad27d5ffb43fc2daf128fdbecc624952039703abef1d05000000000000007be5384dc725fedbf826bb0d91f7cef7f800aa2641ff73247aa96067d9dc85ae845940052efd4f6b
1707 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004efc1e46dfecc81465584ddcc848988bd62e351c67cb63dfdfe20097334f8d50c29cb94d8ccba2fb05000000000000004b8c7ad5524cb5910ed533e6b6d03e48402ccb146bdc61a0cecb96769dd01dd904382cf93420c144
1708 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dceebb1b8415569b6b81174fc0c8032a5a647df7bac13367cdb55a52905485f7931cd75e6672b1970500000000000000e28ac698c7d54a1e0dbf63d2e6dab6b42c3ad17b46f58f947c9ce25124ac56253d87db80d6d8ef2a
1709 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000058568b025c905ed0f78799b49b918184d79a4aa3bb180ce43fb8a46a66facb327f8f77e2602d39200500000000000000ac266cb0b859e352d04014c3cfbd4327beb2f7134cf22dc0b7f67f28c29c2d88a20a8a54551684cd
1710 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000045213fbc416672ee89e3142cb39519416826275024eb817480923ee39273b4cc218bea05dad8ef7b0500000000000000700d04bbe9fe758393ed3ca8318f4349464ecce80915585683181054c0e6d8cd08f16ae9eea14d2e
1711 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a3c1549b17d5bce66db93ce4277b615ddca0d6ff9f31dff79bd0eed2e66e6ad6b60d066fe2ed7f710500000000000000854386d37161db0dba78c7dd9ea38b48299136eed8c933158b5f225fe20b2a22161a4c38eca2b592
1712 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c0b6ef407d865d133e62620a99ec1e373b38f21a2326ad69eaa13106bc76244ce57dae2c0458d4140500000000000000713dbf71eab33fb253e7f568135803610f1d5be06a0a748f3fb198a3375079698b6e28b04353e32c
1713 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000d269e50c9e85b08bbdc4759ef90da58afee11af8ac2f2bbdbc06505ac4e6dad247a2f963910c23805000000000000009c0493dfd7894e8466f866579b4131e3d3d70cd366b7f1a225e7f2659e6cd9146da9609e14bce248
1714 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a43099de2a256eb107e50b065c9e55e578645d608b1d461923a09a6c4247d6947afeec1b63cb547b05000000000000007996bcad6df9c2ce356fa58a9b281dfbdc7b970cf6bbe1cbe548943dcf94979bd28054f095689f21
1715 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ef276c284efa0d358e7550347d1fe0dce47697dba0bcbedea9d47ea592d1a96818ef4c5de6a429fa0500000000000000dca545e7bbc328a320c83869ef80c948a4b0c9e1bda0fb06ac9930aed66b78eb6c546944c14b745f
1716 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003c2000bae518e0e878d56106d21066f37b4118ab094967325650937f8cca1222d6237a7c9ecafaa8050000000000000070d1fde642b4296d2b3f7c089cf8365485044c942529f9bd0120d7b5d80a78994835f4fb733d73a1
1717 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b7c1da4640ef0e2907eaad7cecead1b6e38329474092c01c49406b66501a962db94f8922c0bb40ee0500000000000000a86c825aca37388a9af30876feb8ef7e108d1434ecec5e54a3ddf7b41e228e6a91f686f11cd6068a
1718 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004ce6ebd058997a286efe4e9486c2f4f4c1bc8a768a7ceb52a9c300b17d978a129a7c7d1566301c7a0500000000000000bd3c7417e95a41037249889a7534f14d12017807156c78a8a795720a7761993ccc1740f8b91fea44
